# Design Explorer: Shortcut to "C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt.aws" workspace added.
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v $dsn/src/ctrl_expose.v $dsn/src/Time_counter.v $dsn/src/fsm_total.v
# Pass 1. Scanning modules hierarchy.
# Error: VCP2000 fsm.v : (45, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 fsm.v : (45, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2020 fsm.v : (76, 16): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (76, 16): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (76, 16): Syntax error. Unexpected token: end[_END].
# Error: VCP2020 fsm.v : (93, 16): case/x/z...endcase pair(s) mismatch detected. 1 <case/x/z> tokens are missing.
# Error: VCP2000 fsm.v : (93, 16): Syntax error. Unexpected token: endcase[_ENDCASE].
# Error: VCP2570 ctrl_expose.v : (27, 5): Undefined port: EX_time.
# Error: VCP2000 Time_counter.v : (35, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 Time_counter.v : (35, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 13): Syntax error. Unexpected token: else[_ELSE].
# Error: VCP2570 fsm_total.v : (27, 5): Undefined port: CLK.
# Error: VCP2570 fsm_total.v : (29, 5): Undefined port: Exp_derease.
# Error: VCP2565 fsm_total.v : (25, 24): Undefined direction of external port Clk.
# Error: VCP2567 fsm_total.v : (25, 24): Undefined direction of internal port Clk.
# Error: VCP2565 fsm_total.v : (25, 34): Undefined direction of external port Exp_decrease.
# Error: VCP2567 fsm_total.v : (25, 34): Undefined direction of internal port Exp_decrease.
# Warning: VCP2515 fsm.v : (45, 22): Undefined module: state was used. Port connection rules will not be checked at such instantiations.
# Compile failure 18 Errors 1 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v $dsn/src/ctrl_expose.v $dsn/src/Time_counter.v $dsn/src/fsm_total.v
# Pass 1. Scanning modules hierarchy.
# Error: VCP2000 fsm.v : (45, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 fsm.v : (45, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2020 fsm.v : (76, 16): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (76, 16): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (76, 16): Syntax error. Unexpected token: end[_END].
# Error: VCP2020 fsm.v : (93, 16): case/x/z...endcase pair(s) mismatch detected. 1 <case/x/z> tokens are missing.
# Error: VCP2000 fsm.v : (93, 16): Syntax error. Unexpected token: endcase[_ENDCASE].
# Error: VCP2570 ctrl_expose.v : (27, 5): Undefined port: EX_time.
# Error: VCP2565 ctrl_expose.v : (25, 57): Undefined direction of external port Ex_time.
# Error: VCP2567 ctrl_expose.v : (25, 57): Undefined direction of internal port Ex_time.
# Error: VCP2000 Time_counter.v : (35, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 Time_counter.v : (35, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 13): Syntax error. Unexpected token: else[_ELSE].
# Error: VCP2570 fsm_total.v : (27, 5): Undefined port: CLK.
# Error: VCP2570 fsm_total.v : (29, 5): Undefined port: Exp_derease.
# Error: VCP2565 fsm_total.v : (25, 24): Undefined direction of external port Clk.
# Error: VCP2567 fsm_total.v : (25, 24): Undefined direction of internal port Clk.
# Error: VCP2565 fsm_total.v : (25, 34): Undefined direction of external port Exp_decrease.
# Error: VCP2567 fsm_total.v : (25, 34): Undefined direction of internal port Exp_decrease.
# Warning: VCP2515 fsm.v : (45, 22): Undefined module: state was used. Port connection rules will not be checked at such instantiations.
# Compile failure 20 Errors 1 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v $dsn/src/ctrl_expose.v $dsn/src/Time_counter.v $dsn/src/fsm_total.v
# Pass 1. Scanning modules hierarchy.
# Error: VCP2000 fsm.v : (45, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 fsm.v : (45, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2020 fsm.v : (76, 16): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (76, 16): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (76, 16): Syntax error. Unexpected token: end[_END].
# Error: VCP2020 fsm.v : (93, 16): case/x/z...endcase pair(s) mismatch detected. 1 <case/x/z> tokens are missing.
# Error: VCP2000 fsm.v : (93, 16): Syntax error. Unexpected token: endcase[_ENDCASE].
# Error: VCP2570 ctrl_expose.v : (27, 5): Undefined port: EX_time.
# Error: VCP2565 ctrl_expose.v : (25, 57): Undefined direction of external port Ex_time.
# Error: VCP2567 ctrl_expose.v : (25, 57): Undefined direction of internal port Ex_time.
# Error: VCP2000 Time_counter.v : (35, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 Time_counter.v : (35, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 13): Syntax error. Unexpected token: else[_ELSE].
# Warning: VCP2515 fsm.v : (45, 22): Undefined module: state was used. Port connection rules will not be checked at such instantiations.
# Compile failure 14 Errors 1 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v $dsn/src/ctrl_expose.v $dsn/src/Time_counter.v $dsn/src/fsm_total.v
# Pass 1. Scanning modules hierarchy.
# Error: VCP2000 fsm.v : (45, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 fsm.v : (45, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2020 fsm.v : (76, 16): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (76, 16): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (76, 16): Syntax error. Unexpected token: end[_END].
# Error: VCP2020 fsm.v : (93, 16): case/x/z...endcase pair(s) mismatch detected. 1 <case/x/z> tokens are missing.
# Error: VCP2000 fsm.v : (93, 16): Syntax error. Unexpected token: endcase[_ENDCASE].
# Error: VCP2000 Time_counter.v : (35, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 Time_counter.v : (35, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 13): Syntax error. Unexpected token: else[_ELSE].
# Warning: VCP2515 fsm.v : (45, 22): Undefined module: state was used. Port connection rules will not be checked at such instantiations.
# Compile failure 11 Errors 1 Warnings  Analysis time: 0[s].
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 17): Syntax error. Unexpected token: else[_ELSE].
# Compile failure 2 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 17): Syntax error. Unexpected token: else[_ELSE].
# Compile failure 2 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2000 Time_counter.v : (47, 27): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 17): Syntax error. Unexpected token: else[_ELSE].
# Compile failure 2 Errors 0 Warnings  Analysis time: 1[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 17): Syntax error. Unexpected token: else[_ELSE].
# Compile failure 2 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 13): Syntax error. Unexpected token: else[_ELSE].
# Compile failure 2 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 17): Syntax error. Unexpected token: else[_ELSE].
# Compile failure 2 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Error: VCP2000 Time_counter.v : (52, 22): Syntax error. Unexpected token: ==[O_EQU].
# Compile failure 1 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 Time_counter.v : (52, 12): begin...end pair(s) mismatch detected. 1 <end> tokens are missing.
# Error: VCP2020 Time_counter.v : (52, 12): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 Time_counter.v : (52, 12): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 Time_counter.v : (52, 12): Syntax error. Unexpected token: end[_END].
# Compile failure 4 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 Time_counter.v : (52, 12): begin...end pair(s) mismatch detected. 1 <end> tokens are missing.
# Error: VCP2020 Time_counter.v : (52, 12): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 Time_counter.v : (52, 12): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 Time_counter.v : (52, 12): Syntax error. Unexpected token: end[_END].
# Compile failure 4 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 Time_counter.v : (53, 8): begin...end pair(s) mismatch detected. 1 <end> tokens are missing.
# Error: VCP2020 Time_counter.v : (53, 8): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 Time_counter.v : (53, 8): Syntax error. Unexpected token: end[_END].
# Compile failure 3 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 Time_counter.v : (52, 12): begin...end pair(s) mismatch detected. 1 <end> tokens are missing.
# Error: VCP2020 Time_counter.v : (52, 12): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 Time_counter.v : (52, 12): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 Time_counter.v : (52, 12): Syntax error. Unexpected token: end[_END].
# Compile failure 4 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 Time_counter.v : (53, 12): begin...end pair(s) mismatch detected. 1 <end> tokens are missing.
# Error: VCP2020 Time_counter.v : (53, 12): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 Time_counter.v : (53, 12): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 Time_counter.v : (53, 12): Syntax error. Unexpected token: end[_END].
# Compile failure 4 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 Time_counter.v : (53, 12): begin...end pair(s) mismatch detected. 1 <end> tokens are missing.
# Error: VCP2020 Time_counter.v : (53, 12): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 Time_counter.v : (53, 12): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 Time_counter.v : (53, 12): Syntax error. Unexpected token: end[_END].
# Compile failure 4 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 Time_counter.v : (53, 12): begin...end pair(s) mismatch detected. 1 <end> tokens are missing.
# Error: VCP2020 Time_counter.v : (53, 12): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 Time_counter.v : (53, 12): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 Time_counter.v : (53, 12): Syntax error. Unexpected token: end[_END].
# Compile failure 4 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 Time_counter.v : (55, 8): begin...end pair(s) mismatch detected. 1 <end> tokens are missing.
# Error: VCP2020 Time_counter.v : (55, 8): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 Time_counter.v : (55, 8): Syntax error. Unexpected token: end[_END].
# Compile failure 3 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 Time_counter.v : (54, 12): begin...end pair(s) mismatch detected. 2 <end> tokens are missing.
# Error: VCP2020 Time_counter.v : (54, 12): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 Time_counter.v : (54, 12): Syntax error. Unexpected token: endcase[_ENDCASE].
# Compile failure 3 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/Time_counter.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Unit top modules: Time_counter.
# $root top modules: ctrl_expose Time_counter.
# Compile success 0 Errors 0 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 fsm.v : (76, 16): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (76, 16): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (76, 16): Syntax error. Unexpected token: end[_END].
# Error: VCP2020 fsm.v : (93, 16): case/x/z...endcase pair(s) mismatch detected. 1 <case/x/z> tokens are missing.
# Error: VCP2000 fsm.v : (93, 16): Syntax error. Unexpected token: endcase[_ENDCASE].
# Compile failure 5 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Error: VCP2858 fsm.v : (52, 25): Expose is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (53, 25): NRE_R1 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (54, 25): NRE_R2 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (55, 22): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (56, 24): Start is not a valid left-hand side of a procedural assignment.
# Error: VCP5103 fsm.v : (64, 27): Undeclared identifier: Starte.
# Error: VCP2858 fsm.v : (65, 29): Expose is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (69, 29): Start is not a valid left-hand side of a procedural assignment.
# Error: VCP5103 fsm.v : (70, 22): Undeclared identifier: TF.
# Error: VCP2858 fsm.v : (72, 29): Expose is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (79, 31): NRE_R1 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (80, 28): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (81, 28): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (82, 31): NRE_R1 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (83, 31): NRE_R2 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (84, 28): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (85, 28): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (87, 33): NRE_R2 is not a valid left-hand side of a procedural assignment.
# Compile failure 18 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 fsm.v : (76, 16): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (76, 16): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (76, 16): Syntax error. Unexpected token: end[_END].
# Error: VCP2020 fsm.v : (93, 16): case/x/z...endcase pair(s) mismatch detected. 1 <case/x/z> tokens are missing.
# Error: VCP2000 fsm.v : (93, 16): Syntax error. Unexpected token: endcase[_ENDCASE].
# Compile failure 5 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 fsm.v : (76, 16): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (76, 16): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (76, 16): Syntax error. Unexpected token: end[_END].
# Error: VCP2020 fsm.v : (94, 8): begin...end pair(s) mismatch detected. 1 <begin> tokens are missing.
# Error: VCP2000 fsm.v : (94, 8): Syntax error. Unexpected token: end[_END].
# Compile failure 5 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 fsm.v : (94, 8): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (94, 8): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (94, 8): Syntax error. Unexpected token: end[_END].
# Compile failure 3 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 fsm.v : (101, 10): begin...end pair(s) mismatch detected. 1 <end> tokens are missing.
# Error: VCP2000 fsm.v : (101, 10): Syntax error. Unexpected token: endmodule[_ENDMODULE].
# Compile failure 2 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Error: VCP2858 fsm.v : (52, 25): Expose is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (53, 25): NRE_R1 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (54, 25): NRE_R2 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (55, 22): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (56, 24): Start is not a valid left-hand side of a procedural assignment.
# Error: VCP5103 fsm.v : (64, 27): Undeclared identifier: Starte.
# Error: VCP2858 fsm.v : (65, 29): Expose is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (69, 29): Start is not a valid left-hand side of a procedural assignment.
# Error: VCP5103 fsm.v : (70, 22): Undeclared identifier: TF.
# Error: VCP2858 fsm.v : (72, 29): Expose is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (79, 31): NRE_R1 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (80, 28): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (81, 28): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (82, 31): NRE_R1 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (83, 31): NRE_R2 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (84, 28): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (85, 28): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (87, 33): NRE_R2 is not a valid left-hand side of a procedural assignment.
# Compile failure 18 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 fsm.v : (100, 10): begin...end pair(s) mismatch detected. 1 <end> tokens are missing.
# Error: VCP2000 fsm.v : (100, 10): Syntax error. Unexpected token: endmodule[_ENDMODULE].
# Compile failure 2 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Error: VCP2858 fsm.v : (52, 25): Expose is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (53, 25): NRE_R1 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (54, 25): NRE_R2 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (55, 22): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (56, 24): Start is not a valid left-hand side of a procedural assignment.
# Error: VCP5103 fsm.v : (64, 27): Undeclared identifier: Starte.
# Error: VCP2858 fsm.v : (65, 29): Expose is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (69, 29): Start is not a valid left-hand side of a procedural assignment.
# Error: VCP5103 fsm.v : (70, 22): Undeclared identifier: TF.
# Error: VCP2858 fsm.v : (72, 29): Expose is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (79, 31): NRE_R1 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (80, 28): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (81, 28): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (82, 31): NRE_R1 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (83, 31): NRE_R2 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (84, 28): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (85, 28): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (87, 33): NRE_R2 is not a valid left-hand side of a procedural assignment.
# Compile failure 18 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 fsm.v : (99, 10): begin...end pair(s) mismatch detected. 1 <end> tokens are missing.
# Error: VCP2000 fsm.v : (99, 10): Syntax error. Unexpected token: endmodule[_ENDMODULE].
# Compile failure 2 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP2020 fsm.v : (95, 8): begin...end pair(s) mismatch detected. 1 <end> tokens are missing.
# Error: VCP2020 fsm.v : (95, 8): case/x/z...endcase pair(s) mismatch detected. 1 <case/x/z> tokens are missing.
# Error: VCP2020 fsm.v : (95, 8): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (95, 8): Syntax error. Unexpected token: endcase[_ENDCASE].
# Compile failure 4 Errors 0 Warnings  Analysis time: 1[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Error: VCP2858 fsm.v : (52, 25): Expose is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (53, 25): NRE_R1 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (54, 25): NRE_R2 is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (55, 22): ADC is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (56, 24): Start is not a valid left-hand side of a procedural assignment.
# Error: VCP5103 fsm.v : (64, 27): Undeclared identifier: Starte.
# Error: VCP2858 fsm.v : (65, 29): Expose is not a valid left-hand side of a procedural assignment.
# Error: VCP2858 fsm.v : (69, 29): Start is not a valid left-hand side of a procedural assignment.
# Error: VCP5103 fsm.v : (70, 22): Undeclared identifier: TF.
